"1fb40504-d1d7-44b0-9731-374fbe6cac77",,"TDWG Area","TDWG Area",
"e860871c-3a14-4ef2-9367-bbd92586c95b",,"Europe","Europe","1"
"9444016a-b334-4772-8795-ed4019552087",,"Africa","Africa","2"
"e63e4a1a-b51b-4efa-bf99-c4a389d4aab3",,"Asia-Temperate","Asia-Temperate","3"
"3ed00d6a-a186-48ff-bed2-860c9481ff7d",,"Asia-Tropical","Asia-Tropical","4"
"1319898d-e0f4-4d95-a043-ba838ee7c652",,"Australasia","Australasia","5"
"d7fa4cbf-b5cf-4d0a-bc3c-db8706657dfd",,"Pacific","Pacific","6"
"2757e726-d897-4546-93bd-7951d203bf6f",,"Northern America","Northern America","7"
"6310b3ba-96f4-4855-bb5b-326e7af188ea",,"Southern America","Southern America","8"
"791b3aa0-54dd-4bed-9b68-56b4680aad0c",,"Antarctic","Antarctic","9"
"22524ba2-6e57-4b71-89ab-89fc50fba6b4",,"Northern Europe","Northern Europe","10"
"d292f237-da3d-408b-93a1-3257a8c80b97",,"Middle Europe","Middle Europe","11"
"6e980d6d-5748-4535-ad7a-95d35542910d",,"Southwestern Europe","Southwestern Europe","12"
"5f3059a8-a4fc-434c-b6f2-292919967553",,"Southeastern Europe","Southeastern Europe","13"
"4f1abfb5-b166-47cf-a5bb-b0e6588f5389",,"Eastern Europe","Eastern Europe","14"
"0a4bf6d1-52d6-4eff-b5d9-0b3c270291f1",,"Northern Africa","Northern Africa","20"
"521ba4f9-0d74-4ec0-addc-fab9d72dca07",,"Macaronesia","Macaronesia","21"
"931164ad-ec16-4133-afab-bdef25d67636",,"West Tropical Africa","West Tropical Africa","22"
"1f29eaea-ef04-40ee-96bd-f2f433c78c8c",,"West-Central Tropical Africa","West-Central Tropical Africa","23"
"b49bf097-5b36-47ff-8d8f-640bb14bdab2",,"Northeast Tropical Africa","Northeast Tropical Africa","24"
"4b2e7043-640e-4bf4-8436-7436ed1f7137",,"East Tropical Africa","East Tropical Africa","25"
"e4f41a32-a056-4628-94f2-23b3ad821135",,"South Tropical Africa","South Tropical Africa","26"
"a1081898-e631-40b5-a225-fc24809adf8c",,"Southern Africa","Southern Africa","27"
"06f367c2-e657-4894-8427-d164343dbd75",,"Middle Atlantic Ocean","Middle Atlantic Ocean","28"
"b68c6158-96ff-4ef9-8fe6-d27cc4809d25",,"Western Indian Ocean","Western Indian Ocean","29"
"6692581b-fa7a-4b13-ae39-b1a673d0b252",,"Siberia","Siberia","30"
"ff2bb4b1-4190-4f04-b556-7c64bed0140a",,"Russian Far East","Russian Far East","31"
"0cd59844-44e3-430c-9986-49edd1c338be",,"Middle Asia","Middle Asia","32"
"f998eeb4-b105-4875-ae32-0de41cf389e4",,"Caucasus","Caucasus","33"
"a8c5b44e-21ec-4d40-b847-cd1884968c92",,"Western Asia","Western Asia","34"
"4b35ae1c-4f54-4818-a4c5-8323a3aea5fc",,"Arabian Peninsula","Arabian Peninsula","35"
"16183741-4d45-48f4-a367-710b6ce82fee",,"China","China","36"
"3dfa2c8d-5c09-44b1-8ee9-c5b0dad3c56f",,"Mongolia","Mongolia","37"
"a883b11e-7ec4-486d-8ee3-2844a0bf1535",,"Eastern Asia","Eastern Asia","38"
"7ceb3526-3fe2-4d4b-8b7c-e0a267b1a9a0",,"Indian Subcontinent","Indian Subcontinent","40"
"4739866e-3919-4d76-875e-585d45be8c88",,"Indo-China","Indo-China","41"
"07cd4677-f025-4bd3-80f6-7762056740ba",,"Malesia","Malesia","42"
"173e9075-85c9-433d-9115-dc87d61d21f4",,"Papuasia","Papuasia","43"
"37cc7b35-a580-47a2-aedf-bd06a5afe8e5",,"Australia","Australia","50"
"cfc163fb-54e5-48a7-ab14-cc982323f0c5",,"New Zealand","New Zealand","51"
"9f38ea6f-8f82-4697-9603-7877865caaac",,"Southwestern Pacific","Southwestern Pacific","60"
"aa33248e-2a35-443c-923a-bf6a813fa9f7",,"South-Central Pacific","South-Central Pacific","61"
"6a20ac07-161d-410c-9bca-87be8392306d",,"Northwestern Pacific","Northwestern Pacific","62"
"ee23fe88-8ee2-47bf-a628-8f88a6e134e0",,"North-Central Pacific","North-Central Pacific","63"
"09bc05d8-badb-4788-b1d8-47bd16fb475b",,"Subarctic America","Subarctic America","70"
"519b890b-6b7d-4bfe-8112-6a80bd55102b",,"Western Canada","Western Canada","71"
"56674a86-81bd-4bba-90a0-a73b95ca9a0a",,"Eastern Canada","Eastern Canada","72"
"d264452e-995b-4e23-a11e-b55b22e43f19",,"Northwestern U.S.A.","Northwestern U.S.A.","73"
"617ded5e-6b96-487a-b706-3fffc81104d9",,"North-Central U.S.A.","North-Central U.S.A.","74"
"b6ed282f-76d1-44e3-aafb-2025fbaa001f",,"Northeastern U.S.A.","Northeastern U.S.A.","75"
"32e8f7dd-76be-480e-8ff9-32ffd0be20eb",,"Southwestern U.S.A.","Southwestern U.S.A.","76"
"8c7f2488-5b40-414e-b8de-e854755c69c4",,"South-Central U.S.A.","South-Central U.S.A.","77"
"f1911c44-8925-4a8a-b25e-8d2379ac7195",,"Southeastern U.S.A.","Southeastern U.S.A.","78"
"a4243f05-52b0-4c2f-8e2c-7650a1c5d8b0",,"Mexico","Mexico","79"
"38128f22-3908-44aa-8c5d-cdc9570f29f0",,"Central America","Central America","80"
"b5ef1405-89f6-455b-adb1-01dfbff84663",,"Caribbean","Caribbean","81"
"97df9967-f9d0-4153-ab27-83abf7e508fd",,"Northern South America","Northern South America","82"
"f25135c1-f77c-46a7-ac4f-7bad9446cfef",,"Western South America","Western South America","83"
"85067b09-9bdf-4cb1-9ec6-95cf884aba63",,"Brazil","Brazil","84"
"87964033-5404-42ac-8f18-09baa388c14e",,"Southern South America","Southern South America","85"
"09714b3f-a0d1-479e-914e-3a207c9e1b19",,"Subantarctic Islands","Subantarctic Islands","90"
"0670bfb2-5bb2-4bc5-8486-1eacc85a87b0",,"Antarctic Continent","Antarctic Continent","91"
"c31dadb8-0cda-4a6a-b7ec-2787d8a25c67",,"Alberta","Alberta","ABT"
"122977c7-d5e3-4d26-a658-162ce805d1a8",,"Afghanistan","Afghanistan","AFG"
"00ae742b-f8b1-4f24-8dd7-57c157676734",,"Argentina Northeast","Argentina Northeast","AGE"
"707c485f-dcad-41a5-bc8b-7c81d5249c9f",,"Argentina South","Argentina South","AGS"
"2cac2091-77d0-4a0d-a202-609cb64b096b",,"Argentina Northwest","Argentina Northwest","AGW"
"e097b877-517c-4308-9f4c-a6bfa928238d",,"Alabama","Alabama","ALA"
"4fdd8662-7635-4401-94e5-6a457a8593bb",,"Albania","Albania","ALB"
"4f890bf8-36e8-444a-92db-59976740ac61",,"Aldabra","Aldabra","ALD"
"73755400-0105-416c-b2f4-b10e3c55b0ec",,"Algeria","Algeria","ALG"
"8cfc1722-e1e8-49d3-95a7-9879de6de490",,"Altay","Altay","ALT"
"50b79b3c-41b2-4be3-a1cd-e7d360abfbec",,"Aleutian Is.","Aleutian Is.","ALU"
"fe4be234-5bbb-48ee-87c5-f0d893a34889",,"Amur","Amur","AMU"
"6af14e8b-2e1e-4012-980c-9bfe59ddb59d",,"Andaman Is.","Andaman Is.","AND"
"bac38903-3c49-4004-8566-50e684196b47",,"Angola","Angola","ANG"
"4f147ab5-9667-4406-a537-4ded4c4ccd63",,"Antarctica","Antarctica","ANT"
"9d3579a2-8bc6-4c72-904e-2961a6f84de1",,"Arizona","Arizona","ARI"
"ebb5d419-66f5-47d8-aa84-7d986a3d9dc8",,"Arkansas","Arkansas","ARK"
"747ebd42-2c2a-4db5-8a70-bc1d7a3026ab",,"Aruba","Aruba","ARU"
"c1a294af-54b1-43ac-8699-49ff1a166a08",,"Ascension","Ascension","ASC"
"72a08d3b-d333-4cb3-841e-c339a1e15172",,"Alaska","Alaska","ASK"
"dba9e336-a2b8-4332-baff-ef6fb592a30e",,"Amsterdam-St.Paul Is.","Amsterdam-St.Paul Is.","ASP"
"bac86590-6107-4bb5-b947-780a918b19a1",,"Assam","Assam","ASS"
"f7754519-6799-4dd8-bccf-d48370c6dc30",,"Antipodean Is.","Antipodean Is.","ATP"
"2f10ca0f-92bc-465b-a7da-dabd94f92e2a",,"Austria","Austria","AUT"
"4d176728-ada1-41f3-8b2c-123b8bf133e4",,"Azores","Azores","AZO"
"d9ebede1-ebe7-4b50-bb95-315e93fa7802",,"Bahamas","Bahamas","BAH"
"a17bc439-3ee0-4bd0-83b8-8ec975bebb60",,"Baleares","Baleares","BAL"
"6b8ee963-f7f6-4173-bda2-0dc1492edac1",,"Bangladesh","Bangladesh","BAN"
"6ddb07e2-e227-4111-8138-7d321530f0b2",,"Benin","Benin","BEN"
"a58940b2-d7e9-4a99-b255-d3eee930f2b4",,"Bermuda","Bermuda","BER"
"948264a0-fd65-4423-8a0a-2bf063a3995d",,"Belgium","Belgium","BGM"
"020043d9-33ee-4ed2-8411-7e744a28a8d9",,"Bismarck Archipelago","Bismarck Archipelago","BIS"
"dc3ff939-0271-40f0-b77f-c3dc911e8d5b",,"Burkina","Burkina","BKN"
"7c015a65-7cd0-49f5-8cc8-0832b56edf61",,"Belarus","Belarus","BLR"
"3c3fcc8a-9ea9-45c4-b929-b4cd3a269171",,"Baltic States","Baltic States","BLT"
"e4c75529-237f-4e74-bf7d-31888c35b40c",,"Belize","Belize","BLZ"
"5c993136-e6e8-4cb7-8628-5a3dc72e685d",,"Bolivia","Bolivia","BOL"
"e615e7e6-5b64-4903-b794-816baab689b3",,"Borneo","Borneo","BOR"
"fb4ab229-0054-43eb-a897-ef9b78c3c006",,"Botswana","Botswana","BOT"
"83512b5e-f591-4e70-9138-865ad9684475",,"Bouvet I.","Bouvet I.","BOU"
"6e961fee-a1f9-43f8-bd2c-9d7cefc0f3af",,"British Columbia","British Columbia","BRC"
"ecc89b7e-7425-4719-8704-f48a171fc5a9",,"Buryatiya","Buryatiya","BRY"
"6ca10d3d-50fe-4eb0-9027-4638178c7275",,"Bulgaria","Bulgaria","BUL"
"66be1451-ffa9-4c71-84ae-fa6ff6c52df0",,"Burundi","Burundi","BUR"
"72e32463-9fd7-40d4-8c32-5901cb7a8425",,"Brazil West-Central","Brazil West-Central","BZC"
"223be2d6-a7bb-4616-b0b6-3656cdd936c7",,"Brazil Northeast","Brazil Northeast","BZE"
"897e8a36-1201-44dc-aeea-7e11ce4599cb",,"Brazil Southeast","Brazil Southeast","BZL"
"50e0c0a8-d601-48a5-b6f7-ac1972a2bd8e",,"Brazil North","Brazil North","BZN"
"0e875804-b2e6-4dbe-941d-927d3539dd12",,"Brazil South","Brazil South","BZS"
"e34ba389-b603-4590-bd11-95e3715456e2",,"Cabinda","Cabinda","CAB"
"23e88955-3ee2-4d42-93ec-bd21f271e491",,"Central African Republic","Central African Republic","CAF"
"d569d6e0-5006-4636-b6f6-094e29dd8c52",,"California","California","CAL"
"efb2c2c5-c71a-4214-99e1-ff4b1ad68980",,"Cayman Is.","Cayman Is.","CAY"
"6d7a5e91-765e-4edd-8c25-71052cb0dcda",,"Cambodia","Cambodia","CBD"
"e2db82b4-45b7-4800-bc9c-708ef616495b",,"Chagos Archipelago","Chagos Archipelago","CGS"
"f92224d9-1754-4422-853e-e2bb5d981612",,"Chad","Chad","CHA"
"273e6b4f-22cf-442e-a19d-c0f9b1859e83",,"China South-Central","China South-Central","CHC"
"16977fc9-9309-4609-9776-13df4a12282e",,"Hainan","Hainan","CHH"
"719429fb-8f31-4bec-875e-ca5df76490ad",,"Inner Mongolia","Inner Mongolia","CHI"
"357360e8-2631-4f93-bc07-71e589cab7bb",,"Manchuria","Manchuria","CHM"
"8d75b680-9d66-4e82-b20a-9435ac4eeab5",,"China North-Central","China North-Central","CHN"
"4b95d239-1c7d-45bd-87d0-c2db25f4d0b8",,"Qinghai","Qinghai","CHQ"
"e9be3140-41ed-4f3b-85d2-883bee63b4a7",,"China Southeast","China Southeast","CHS"
"e626ea99-8e46-49c6-8c1a-96b234dffd47",,"Tibet","Tibet","CHT"
"7f8d9b4d-a1d3-4b74-9fa9-de45fd154db4",,"Xinjiang","Xinjiang","CHX"
"f17f271c-f95b-4db9-aa1f-31db1b99d79c",,"Cocos (Keeling) Is.","Cocos (Keeling) Is.","CKI"
"c0d9eb53-dccf-4963-b0d7-49c93cc9061b",,"Chile Central","Chile Central","CLC"
"8e7961af-b0bd-4959-8084-917e0e8e9b9a",,"Colombia","Colombia","CLM"
"03e4f2d6-3b1b-4b0c-8d64-ac81e02d6f1f",,"Chile North","Chile North","CLN"
"df168714-503f-4fd9-8813-01f23417c0c2",,"Chile South","Chile South","CLS"
"62c845f8-3d65-413b-a311-5bc9d6789a03",,"Cameroon","Cameroon","CMN"
"df0da18b-bb19-4e4a-a0af-eab75abde998",,"Connecticut","Connecticut","CNT"
"792e48a0-9b18-487a-b6da-33cbbb265873",,"Canary Is.","Canary Is.","CNY"
"da98e966-4250-46ac-8624-c91dc05338dc",,"Colorado","Colorado","COL"
"3a02ef4b-f5df-4bd4-93c5-2ec4a24a8852",,"Comoros","Comoros","COM"
"da2f536b-6104-40b6-b198-b803118a1314",,"Congo","Congo","CON"
"c8f06fd3-616a-4d44-b57e-0a49a4d4c609",,"Cook Is.","Cook Is.","COO"
"91aaed46-a4a9-47dd-9bb7-8d254b3963cb",,"Corse","Corse","COR"
"bd243fa3-cd56-45c7-a445-1553e6e5e14d",,"Costa Rica","Costa Rica","COS"
"8068a150-c71c-4e67-9e26-70c714bf6615",,"Central American Pacific Is.","Central American Pacific Is.","CPI"
"c755ce8e-3ad3-4e0e-bbff-7d108a933c58",,"Cape Provinces","Cape Provinces","CPP"
"546fc561-10b0-41f4-995f-cc1fe9fd8164",,"Caprivi Strip","Caprivi Strip","CPV"
"e37f35fc-53df-41f6-a510-af9cefd5e921",,"Caroline Is.","Caroline Is.","CRL"
"c6582f9f-a0bb-4f76-a8c3-0562b78e723d",,"Crozet Is.","Crozet Is.","CRZ"
"96886299-b8f5-4a44-abd7-3ee47c68bbe3",,"Chita","Chita","CTA"
"aadc5ca0-cf8e-48e5-a12e-8d34e6c7e4cb",,"Chatham Is.","Chatham Is.","CTM"
"12c3e2c6-432e-4087-bfe2-07c29df03c47",,"Cuba","Cuba","CUB"
"dccd00ae-9112-4c80-9591-09bd7ff7d4fd",,"Cape Verde","Cape Verde","CVI"
"da4cce9a-439b-4cc4-8073-85dc75bae169",,"Cyprus","Cyprus","CYP"
"234d24aa-963d-441e-afdc-a1cca6e85787",,"Czechoslovakia","Czechoslovakia","CZE"
"104ef871-3d5a-4e22-8ab3-05a4adec4641",,"Delaware","Delaware","DEL"
"2f755c36-e953-4f4a-bf9d-3128ec03ace8",,"Denmark","Denmark","DEN"
"04ec3382-0431-4430-afe8-1fc1c8ce38da",,"Djibouti","Djibouti","DJI"
"54d5b1d5-295a-4206-beaf-f56b1b3385a1",,"Dominican Republic","Dominican Republic","DOM"
"edf5e728-8e45-434d-ad82-50b39e2af896",,"Desventurados Is.","Desventurados Is.","DSV"
"3f0f9e9a-c65f-41c3-9f50-88393d43b48b",,"East Aegean Is.","East Aegean Is.","EAI"
"2288924d-3380-43b4-9787-143953c3d505",,"Easter Is.","Easter Is.","EAS"
"6de5f860-b77b-4a61-bbfe-b6718108cea0",,"Ecuador","Ecuador","ECU"
"9587540f-c501-47ad-b5bc-48e4c18eede4",,"Egypt","Egypt","EGY"
"edd055d7-76ea-4185-94da-3b44c4e03bd4",,"East Himalaya","East Himalaya","EHM"
"76604a11-1668-480f-9f29-498ff1b205fa",,"El Salvador","El Salvador","ELS"
"ccc35725-3334-4256-a0be-afc30df943f3",,"Equatorial Guinea","Equatorial Guinea","EQG"
"44651d37-9ad2-430a-be6b-3e7359f2da8a",,"Eritrea","Eritrea","ERI"
"66305c99-ffe4-4ecc-8d2e-8d1efe38c9ea",,"Ethiopia","Ethiopia","ETH"
"5f0cfd48-9afd-4704-8e5e-e58b377a5302",,"Falkland Is.","Falkland Is.","FAL"
"09db7449-0d4a-4aed-911f-f88a5c57f93f",,"Fiji","Fiji","FIJ"
"bd2d1a58-6e2f-4501-8d94-4b01615cf8d2",,"Finland","Finland","FIN"
"67fb45d0-3a51-48ba-875a-7694fb566f28",,"Florida","Florida","FLA"
"54e966a4-9a64-451c-9329-e2a45080f365",,"Føroyar","Føroyar","FOR"
"37529096-5d47-4926-8682-4fa8311d0ef4",,"France","France","FRA"
"84255b9c-ebd8-4f25-a18e-fb1e9343d5ba",,"French Guiana","French Guiana","FRG"
"1ec3e5c2-bdd8-4656-aa8a-282966667c68",,"Gabon","Gabon","GAB"
"108b8834-f38c-478c-9e5a-19e0926baaeb",,"Galápagos","Galápagos","GAL"
"7147ccee-4f7c-40b7-a406-63174617fbf8",,"Gambia, The","Gambia, The","GAM"
"5b8e5984-02da-47b3-b76a-3dec7abb75d4",,"Georgia","Georgia","GEO"
"7b7c2db5-aa44-4302-bdec-6556fd74b0b9",,"Germany","Germany","GER"
"404795df-e4c2-4c01-944c-2b8f7a900595",,"Gulf of Guinea Is.","Gulf of Guinea Is.","GGI"
"36f2a8a1-af75-4dd2-8376-a4535c6bb697",,"Ghana","Ghana","GHA"
"e724a05c-c53c-427c-b42c-32ca323d13f9",,"Gilbert Is.","Gilbert Is.","GIL"
"5f551283-af06-40cb-9f3f-3cccfb39d31b",,"Guinea-Bissau","Guinea-Bissau","GNB"
"f089837d-5d85-4e3c-8324-7111ae020b1d",,"Greenland","Greenland","GNL"
"efdb3684-9f82-4d9d-ae83-f262a4156be2",,"Great Britain","Great Britain","GRB"
"65c9b84e-dd19-4842-816a-e4e7a4b5143f",,"Greece","Greece","GRC"
"8f2551f2-67fa-46fc-8a81-1de160171798",,"Gulf States","Gulf States","GST"
"baa26afa-8dac-4a7b-b5b9-fca460ac3958",,"Guatemala","Guatemala","GUA"
"a742ebff-609b-4168-a85b-1825f4da98b4",,"Guinea","Guinea","GUI"
"4faf248e-8a45-42c8-b5f3-94b34b4e3794",,"Guyana","Guyana","GUY"
"460e57fa-9465-47bd-bf6e-c46dd29d6cdd",,"Haiti","Haiti","HAI"
"bda3f9fb-30cf-43fd-8d17-5e4d69545ed5",,"Hawaii","Hawaii","HAW"
"37f6aaf2-a6bb-4f4c-a4ad-aa25074babbf",,"Howland-Baker Is.","Howland-Baker Is.","HBI"
"e6e00b4e-5417-46aa-b2ed-b123e4a94fc7",,"Heard-McDonald Is.","Heard-McDonald Is.","HMD"
"4e22114e-2990-429d-83af-252d428a11e8",,"Honduras","Honduras","HON"
"93ab78d4-4c7e-4316-84f1-4dccbc70d71f",,"Hungary","Hungary","HUN"
"836cae07-03f0-4c1e-ac67-86c6f6457ac9",,"Iceland","Iceland","ICE"
"307e943a-1e0b-48e8-b4e1-34ebd67a1efe",,"Idaho","Idaho","IDA"
"3864694a-e0d7-40f5-b9db-0eecde047e9e",,"Illinois","Illinois","ILL"
"235ff30d-2a25-4e96-b155-0fc0d08ec685",,"India","India","IND"
"51a2af3d-7a01-41a8-be18-7896eaf147ff",,"Indiana","Indiana","INI"
"e480fd06-ec60-4a0f-81fd-faf832b06715",,"Iowa","Iowa","IOW"
"a9eead79-a85b-462b-a292-c0fb2929a3e5",,"Ireland","Ireland","IRE"
"18f7a5a9-739a-44bd-925c-68609d1c1835",,"Irkutsk","Irkutsk","IRK"
"33a2472d-d86b-45b1-83c0-e4cd78fb4915",,"Iran","Iran","IRN"
"9e765dbf-aebb-47af-a193-a849f9daa63b",,"Iraq","Iraq","IRQ"
"16444bc5-a042-4cd8-9d81-0eefd7925894",,"Italy","Italy","ITA"
"c9c406ee-0747-45b0-bbe7-e3045d468b5d",,"Ivory Coast","Ivory Coast","IVO"
"6e72dede-e94b-4051-bf96-348add8135e6",,"Jamaica","Jamaica","JAM"
"5446b13f-0cdd-4f60-9f17-444606f7678d",,"Japan","Japan","JAP"
"32708172-de90-418a-8637-1b29ca8ff22b",,"Jawa","Jawa","JAW"
"863a2c93-af7d-46fa-b8ec-9b081c972caa",,"Juan Fernández Is.","Juan Fernández Is.","JNF"
"c39e7ff9-2b52-4e54-82c4-de836ab94f32",,"Kamchatka","Kamchatka","KAM"
"57aa7e14-0e06-45ba-87b1-5f78c022134e",,"Kansas","Kansas","KAN"
"8c815ecb-c0ac-49dc-bf9a-6af9fded206f",,"Kazakhstan","Kazakhstan","KAZ"
"ae1a9ce9-8d54-48c8-bdc8-4ad49df5e2b5",,"Kerguelen","Kerguelen","KEG"
"a7947714-fb33-4aca-80ce-f418f8b89f55",,"Kenya","Kenya","KEN"
"815a67da-1a22-45d3-bef3-65333795b509",,"Kermadec Is.","Kermadec Is.","KER"
"c0f1305e-95b1-4501-9bc9-90c5c3b800b5",,"Kirgizistan","Kirgizistan","KGZ"
"722f6cba-f21a-4f4d-8151-173d3377fa04",,"Khabarovsk","Khabarovsk","KHA"
"09dc1f07-569c-4101-8ff1-0ae1e9046cfe",,"Korea","Korea","KOR"
"05eb3ea9-cc10-4704-9b77-17ce57dca797",,"Krasnoyarsk","Krasnoyarsk","KRA"
"eb0ecf71-52c9-420d-8b04-bd5f619a606c",,"Kriti","Kriti","KRI"
"690bd6d6-1132-4428-8bd4-a260c8b402b5",,"Krym","Krym","KRY"
"b839ad86-c11d-4e2b-b94c-5b8e56ec0190",,"Kentucky","Kentucky","KTY"
"b69dc332-a200-4185-90d6-56dee024f179",,"Kuril Is.","Kuril Is.","KUR"
"7161a2d8-cb8f-4dc5-9521-44daf5dc0a64",,"Kuwait","Kuwait","KUW"
"7697395d-bece-4d42-b5a9-af6d7e29875d",,"Kazan-retto","Kazan-retto","KZN"
"6828f3aa-613f-413d-b1f5-5f742b3ced2c",,"Labrador","Labrador","LAB"
"db3cb12f-d198-47f5-9ccf-da63e5325787",,"Laos","Laos","LAO"
"af7dc765-068d-4748-8dbd-f0dbf606285e",,"Liberia","Liberia","LBR"
"3cdf4b9f-ab0d-475c-a8ad-abaf50b6bc51",,"Lebanon-Syria","Lebanon-Syria","LBS"
"5de71808-0572-4513-ac0f-f21216132b99",,"Libya","Libya","LBY"
"ce0b678a-f762-4e81-af58-0bce22604dec",,"Laccadive Is.","Laccadive Is.","LDV"
"3429522d-f0c1-47ee-a2ed-5e7b11027b6a",,"Leeward Is.","Leeward Is.","LEE"
"ec62407d-d0e1-4885-aa58-947ea319ce4c",,"Lesotho","Lesotho","LES"
"c2537c9b-5f5f-4e49-975b-9098aa696232",,"Line Is.","Line Is.","LIN"
"ceaadd5d-0a56-4297-a583-a887d104bb68",,"Louisiana","Louisiana","LOU"
"2ddb5919-9b24-4429-b1b5-5b109ce32916",,"Lesser Sunda Is.","Lesser Sunda Is.","LSI"
"f9516ee3-c0d5-4d7c-bdb2-18629044c015",,"Magadan","Magadan","MAG"
"df0584e0-e291-4bbb-8f31-5dec7f8f8c11",,"Maine","Maine","MAI"
"af20dad3-d152-4b50-b862-60c01da19aa5",,"Manitoba","Manitoba","MAN"
"8082a407-d26a-4f8f-b5ca-2d3fb00b5086",,"Macquarie Is.","Macquarie Is.","MAQ"
"7173ffcc-d91b-4c15-a563-b1c69342945f",,"Masachusettes","Masachusettes","MAS"
"81837e67-e449-4434-b088-fa849c434344",,"Mauritius","Mauritius","MAU"
"4340ff7b-d1ba-4d0e-8857-3cf460886615",,"Mozambique Channel Is.","Mozambique Channel Is.","MCI"
"41d2ddce-22bb-4e06-a58a-377239113436",,"Marcus I.","Marcus I.","MCS"
"7442406d-0bed-4d0d-a959-b16d81c3e161",,"Madagascar","Madagascar","MDG"
"c7377fb4-abb1-4afd-96fb-111cac62c8f3",,"Madeira","Madeira","MDR"
"cd604ba0-d10b-44ac-acd9-7ec4d5370d5e",,"Maldives","Maldives","MDV"
"68fd0c55-a9e2-4184-ab52-9d1702b02bb7",,"Michigan","Michigan","MIC"
"03d1211d-d056-46c1-998f-c2514826eafd",,"Minnesota","Minnesota","MIN"
"29e6f3e7-ffa7-403a-8051-7d18e67e7a45",,"Mali","Mali","MLI"
"a09998ce-f3a8-4496-947e-518466697e99",,"Malawi","Malawi","MLW"
"7047b137-84f4-46b5-8b71-4469e3d75545",,"Malaya","Malaya","MLY"
"e8d3d3c6-c6e7-4dc6-b44a-77be24c97c42",,"Montana","Montana","MNT"
"fef7aa18-e35b-4ec4-8ba3-ed44033a38d4",,"Maluku","Maluku","MOL"
"6b678353-a83e-44e1-92b0-c31433208f2e",,"Mongolia","Mongolia","MON"
"85f6595b-c739-4a00-87a6-06dbf591d5f5",,"Morocco","Morocco","MOR"
"9ebd353e-0ab6-4185-9a9f-af92e7d11567",,"Mozambique","Mozambique","MOZ"
"7a391925-b331-4ffe-8bf5-ba5b2439a177",,"Marion-Prince Edward Is.","Marion-Prince Edward Is.","MPE"
"4f854b84-2d93-4b0d-a40d-9e05be7cbae1",,"Marianas","Marianas","MRN"
"77e49b33-ce39-48e8-bef5-eaa16091f2ef",,"Marquesas","Marquesas","MRQ"
