"1fb40504-d1d7-44b0-9731-374fbe6cac77",,"TDWG Area","TDWG Area",
"e4836aef-cb88-4782-8c41-aefc270a2502",,"Marshall Is.","Marshall Is.","MRS"
"72fe14e6-5631-4079-ac95-3d62fe1c3aab",,"Maryland","Maryland","MRY"
"3c90742c-f8bf-4344-9f23-2e3b73aee064",,"Mississippi","Mississippi","MSI"
"0249d5ed-e960-4efa-b66d-5f2bd15f7b1b",,"Missouri","Missouri","MSO"
"548abebd-9668-481e-a2c5-a93a600fedb9",,"Mauritania","Mauritania","MTN"
"ebeb5340-2838-4b72-99b1-616e8160d0ca",,"Mexico Central","Mexico Central","MXC"
"bf85121c-a686-46be-ba88-f400b37b3b25",,"Mexico Northeast","Mexico Northeast","MXE"
"7d3e6e07-245d-4201-a525-10802cda6dfe",,"Mexico Gulf","Mexico Gulf","MXG"
"adac7ea3-9960-411b-af26-246fa85ea19c",,"Mexican Pacific Is.","Mexican Pacific Is.","MXI"
"757b5d76-1d1d-4542-9c99-fa1640dce066",,"Mexico Northwest","Mexico Northwest","MXN"
"5c95c7c9-29cd-4e8a-85c6-cb9ac2060dde",,"Mexico Southwest","Mexico Southwest","MXS"
"602303d7-93ee-4375-9095-477aad95268a",,"Mexico Southeast","Mexico Southeast","MXT"
"e631e1d6-bdc4-4ece-a2b5-33b1eb22b069",,"Myanmar","Myanmar","MYA"
"642bfe17-30c1-420c-be51-665af6a07bff",,"Namibia","Namibia","NAM"
"da51d835-bdb4-46bd-b994-5bb9a33ff5e7",,"KwaZulu-Natal","KwaZulu-Natal","NAT"
"28369e9a-251e-4735-b9b8-4271b1321808",,"New Brunswick","New Brunswick","NBR"
"7a3946b0-104c-4cd2-af95-b24a4ce6d686",,"North Carolina","North Carolina","NCA"
"e301f2a0-2a7c-4b6a-bd86-df15ba340a5d",,"Nicobar Is.","Nicobar Is.","NCB"
"08ba6204-b699-4b91-8e16-424ed62dcc84",,"North Caucasus","North Caucasus","NCS"
"891381d8-cdd2-49b2-86dd-02eeaf47dc7b",,"North Dakota","North Dakota","NDA"
"70b98a5c-4785-4925-9325-ec92610b9117",,"Nebraska","Nebraska","NEB"
"145cb777-fd41-4ed5-b163-550784840bf7",,"Nepal","Nepal","NEP"
"2ef12677-0d38-4ed9-a57a-f61a968f7a63",,"Netherlands","Netherlands","NET"
"9bac52d4-5a10-4927-b630-b51273b9943b",,"Nevada","Nevada","NEV"
"c35e4381-1646-4632-ab6f-40c80127b490",,"Norfolk Is.","Norfolk Is.","NFK"
"61e4dc79-5847-4859-8f63-fa602de5743c",,"Newfoundland","Newfoundland","NFL"
"36cc02ea-68fc-4024-879b-df2ad7e1d500",,"Nigeria","Nigeria","NGA"
"2fd151ae-c0c5-4653-95ef-42c4addf088b",,"Niger","Niger","NGR"
"0cff1981-6dbb-418b-b5e5-b427e338f2c3",,"Nicaragua","Nicaragua","NIC"
"5bce0bb4-a584-4e3a-bfd9-7aa876e1ef44",,"Netherlands Antilles","Netherlands Antilles","NLA"
"7a4d50ba-1b53-4ed7-8453-5ae17919df86",,"Nansei-shoto","Nansei-shoto","NNS"
"4b2396e7-6e3d-41f8-b782-247a95d4b761",,"Norway","Norway","NOR"
"01176406-0e8f-4a43-a6e2-346f6769cd60",,"Nauru","Nauru","NRU"
"7662bec4-dc55-4483-8f37-a78d93cc8224",,"Nova Scotia","Nova Scotia","NSC"
"e8c18809-0ccf-4c68-9528-9925db6c55e7",,"New South Wales","New South Wales","NSW"
"d1c88525-0110-4f9d-a639-5b4d0009b393",,"Northern Territory","Northern Territory","NTA"
"ec2ae973-99e6-44ba-8417-e01e729e5dab",,"Niue","Niue","NUE"
"0936c6be-e397-4793-b47b-e08d992ba5d3",,"Nunavut","Nunavut","NUN"
"e9d6e328-6209-4d1f-94f0-61fd8592c09c",,"New Caledonia","New Caledonia","NWC"
"b5abcf7d-796f-431a-bf93-b771693ccdcf",,"New Guinea","New Guinea","NWG"
"36d4ef65-64d3-4733-8085-9daeba3b1aed",,"New Hampshire","New Hampshire","NWH"
"ab3974aa-b195-4af7-8f19-b1049231ed4f",,"New Jersey","New Jersey","NWJ"
"3a0a1cc3-8a71-43fb-86fc-0c92ddba73fc",,"New Mexico","New Mexico","NWM"
"86b0de03-5b68-454b-b7db-d20e6a7b0f20",,"Northwest Territories","Northwest Territories","NWT"
"0392fb7c-2028-40db-8372-4621a425fe3c",,"New York","New York","NWY"
"df68a983-a1ac-42f7-886d-9335c681430c",,"New Zealand North","New Zealand North","NZN"
"7f285f4c-a7e7-4021-98dd-1413930675a1",,"New Zealand South","New Zealand South","NZS"
"27f18891-4c9c-4e72-98a0-b3a90d8f0060",,"Free State","Free State","OFS"
"178f0de3-54bf-4469-a8d4-8e1974be8611",,"Ogasawara-shoto","Ogasawara-shoto","OGA"
"461ba6ca-4246-4fb9-bcd4-af7c965ae777",,"Ohio","Ohio","OHI"
"56e84e9c-9229-4286-b30c-5c5e68c8a144",,"Oklahoma","Oklahoma","OKL"
"b3dd0577-35c4-4915-a965-7c696dc9b83c",,"Oman","Oman","OMA"
"2842bcb3-9ce5-473f-b155-2d7519b3bb65",,"Ontario","Ontario","ONT"
"f634bb85-3c54-4ee5-815c-da689d840a57",,"Oregon","Oregon","ORE"
"de7db6b3-7d4f-47a5-8bb8-9fa93a760672",,"Pakistan","Pakistan","PAK"
"a6249157-4b39-49d2-9689-0778aec024c4",,"Palestine","Palestine","PAL"
"07aced24-02ed-4e0b-80f0-b20b83fd6561",,"Panamá","Panamá","PAN"
"97d0d28f-977e-41bd-a3b9-f788baaed364",,"Paraguay","Paraguay","PAR"
"2ad64695-b454-49af-8b48-92f891175cba",,"Prince Edward I.","Prince Edward I.","PEI"
"57343e24-9bf9-4ce6-aed5-27d563139d36",,"Pennsylvania","Pennsylvania","PEN"
"eb69081d-1147-48a1-84e4-b96339a29492",,"Peru","Peru","PER"
"a5a7e2f3-5c24-4b9c-b6ba-110b62896c95",,"Philippines","Philippines","PHI"
"adf502c8-d5ba-4f07-a65b-115c3b8f4c21",,"Phoenix Is.","Phoenix Is.","PHX"
"717549a3-1f67-4408-8c59-42724e6d8c0f",,"Pitcairn Is.","Pitcairn Is.","PIT"
"587b53b3-c12d-411c-aa58-1f8ab1c19987",,"Poland","Poland","POL"
"3a22e22e-a68e-4215-8b7d-be3e39cfafa4",,"Portugal","Portugal","POR"
"51b66943-c7b6-4b0f-8252-92e02eb5957f",,"Primorye","Primorye","PRM"
"4d9400b1-de4e-495b-8a04-9468e34b0610",,"Puerto Rico","Puerto Rico","PUE"
"857bec6a-b361-495b-abf1-f99cce2587c4",,"Queensland","Queensland","QLD"
"c72bf61f-5446-455c-bd73-652ce4ddf1b9",,"Québec","Québec","QUE"
"24fd734c-aeb2-464f-bc25-db1d09e62084",,"Réunion","Réunion","REU"
"beaff32e-3e14-4b21-8d70-5b6930077299",,"Rhode I.","Rhode I.","RHO"
"4f10f141-b2bf-4d11-b018-9ed973b32729",,"Rodrigues","Rodrigues","ROD"
"5120891c-0493-4b0d-8319-f6442765ec3b",,"Romania","Romania","ROM"
"27be3967-faa0-45b2-a182-6bb19ace908b",,"Central European Russia","Central European Russia","RUC"
"d06f68f8-5a20-4a93-88e0-09f533f3613f",,"East European Russia","East European Russia","RUE"
"9169948b-c465-47b6-8acf-c9c3b0a6fff8",,"North European Russia","North European Russia","RUN"
"8957c768-ee18-410d-9c43-c55cb799e205",,"South European Russia","South European Russia","RUS"
"d145aa3f-857c-4b6e-b691-ce8d172f37d9",,"Northwest European Russia","Northwest European Russia","RUW"
"50d2716e-328c-4fe1-9e9b-c3ed6ce60bb5",,"Rwanda","Rwanda","RWA"
"37622300-94ec-4438-8e65-09d299fb7ef3",,"Sakhalin","Sakhalin","SAK"
"1762ef94-4195-4068-8703-4d11e244653f",,"Samoa","Samoa","SAM"
"43bf5a60-eafc-440d-83e0-7dce0961aba8",,"Sardegna","Sardegna","SAR"
"7dfafd0c-5b59-45f1-a2d2-0757e555e530",,"Saskatchewan","Saskatchewan","SAS"
"7af350e4-7e8a-49b7-a728-3dfb3a7347ac",,"Saudi Arabia","Saudi Arabia","SAU"
"3dc78d7b-6cd8-4790-891d-e8d6ffa497bb",,"South Carolina","South Carolina","SCA"
"67f0df67-8161-448b-9188-058b57d37c9d",,"Society Is.","Society Is.","SCI"
"ef6cd955-105b-442c-95b0-6637545baaa5",,"South China Sea","South China Sea","SCS"
"353f7509-cc51-4c47-b46a-15819bca9323",,"Santa Cruz Is.","Santa Cruz Is.","SCZ"
"9ca35d05-ec92-41fe-ba42-ec6828ff6848",,"South Dakota","South Dakota","SDA"
"f3cde575-de0d-49f9-9615-6717526458ba",,"Selvagens","Selvagens","SEL"
"4a95dae4-c8a8-42e8-ba12-540d402e360f",,"Senegal","Senegal","SEN"
"89392d7c-251e-4160-8518-6f91d86e5010",,"Seychelles","Seychelles","SEY"
"dda86ec7-b0fc-44b9-89a9-fd14762796bf",,"South Georgia","South Georgia","SGE"
"4750f5f8-e7af-46d8-b497-2b68199366ba",,"Sicilia","Sicilia","SIC"
"ea7c2f1b-9d95-4129-b84f-9653e51e3da8",,"Sierra Leone","Sierra Leone","SIE"
"7720f433-5f3f-469a-b49b-b4e409064455",,"Sinai","Sinai","SIN"
"c28b59c7-f65d-469e-9d53-6fce34b35e6e",,"South Australia","South Australia","SOA"
"d8a1ea81-78db-46db-a27d-d8eb64bf7e41",,"Socotra","Socotra","SOC"
"4cf239da-1215-4689-8cb9-495a2735cb0a",,"Solomon Is.","Solomon Is.","SOL"
"15b4c85f-6e38-403e-a5d4-69cdc00230ea",,"Somalia","Somalia","SOM"
"4774d040-9901-4eed-aaa5-8b18dcd568bc",,"Spain","Spain","SPA"
"3a78d641-42c2-4041-919d-fe3601de6356",,"Sri Lanka","Sri Lanka","SRL"
"bf83496e-9a97-4215-839a-3df00e06916e",,"South Sandwich Is.","South Sandwich Is.","SSA"
"7145cc3e-0893-442d-b56e-9c74f62ce430",,"St.Helena","St.Helena","STH"
"08c2d94a-0cc2-4b6b-8184-a1c1b899b805",,"Sudan","Sudan","SUD"
"b42f9b9e-afe1-4d62-a3a9-6b53599f2f60",,"Sulawesi","Sulawesi","SUL"
"d7bbe237-0bae-4ef0-b8fb-332a90eee92c",,"Sumatera","Sumatera","SUM"
"ff18c8ac-970f-4a90-a6a8-27859dbc6218",,"Suriname","Suriname","SUR"
"34c3c6fc-e6e0-44b9-8886-157c992e9485",,"Svalbard","Svalbard","SVA"
"7ad3ccea-3cee-4046-b496-e694a2109fd9",,"Southwest Caribbean","Southwest Caribbean","SWC"
"289074c4-a7a9-4cb3-b74a-78ad2bc6fbce",,"Sweden","Sweden","SWE"
"df9fc338-1564-4517-8e39-43087bc068f2",,"Switzerland","Switzerland","SWI"
"5d49cc9a-3a8d-44a3-a851-6cf0e8ca154b",,"Swaziland","Swaziland","SWZ"
"eed9dbda-ed03-41d5-9322-94f985de97ee",,"Taiwan","Taiwan","TAI"
"caf1697c-10d1-4d51-ac62-a977171ec56e",,"Tanzania","Tanzania","TAN"
"4baeb0f7-7893-4edb-8c9b-7c0f225bf868",,"Tasmania","Tasmania","TAS"
"952ea175-c3f4-4ae9-b09a-029ba81ee923",,"Turks-Caicos Is.","Turks-Caicos Is.","TCI"
"ac7a6544-3f4b-463b-a19d-eea0a484da93",,"Transcaucasus","Transcaucasus","TCS"
"1cda9cee-21be-4a99-a983-520a749d7118",,"Tristan da Cunha","Tristan da Cunha","TDC"
"d1a6df1e-7e01-4ef8-9e34-295bd59037de",,"Tennessee","Tennessee","TEN"
"6d90e6d7-9f3d-48ee-8dc5-0fa0e2e102e0",,"Texas","Texas","TEX"
"da8aac48-9795-4767-a1a0-323160158892",,"Thailand","Thailand","THA"
"bfca42eb-4fae-4233-996d-ffff6b60bf15",,"Turkmenistan","Turkmenistan","TKM"
"39983171-9173-48ac-9564-9d30c189b90f",,"Togo","Togo","TOG"
"24ffcae2-2090-4106-8da6-f49a21a951de",,"Tokelau-Manihiki","Tokelau-Manihiki","TOK"
"a3a4d577-ff17-4548-b766-c0b3579cde1c",,"Tonga","Tonga","TON"
"a356333f-e25a-4fdd-8d69-154c24307a36",,"Trinidad-Tobago","Trinidad-Tobago","TRT"
"8ae1077d-ce28-4602-909a-227686b680e1",,"Tuamotu","Tuamotu","TUA"
"332abf62-47ab-43f1-a12a-3e320f4a8a6d",,"Tubuai Is.","Tubuai Is.","TUB"
"0cc0f22f-df09-48d2-a2e0-27911df17c8b",,"Turkey-in-Europe","Turkey-in-Europe","TUE"
"73d5c7bf-deb8-4152-b55c-5414db2c4261",,"Tunisia","Tunisia","TUN"
"48219cbc-82ab-447f-8a67-e97408736c23",,"Turkey","Turkey","TUR"
"df5a43be-4dbd-4585-889d-916dc4eb085c",,"Tuvalu","Tuvalu","TUV"
"b59ea7bf-6907-4275-9984-4a9b7621cae9",,"Tuva","Tuva","TVA"
"3d190a52-47b9-450d-b2b8-15bd9995c8e5",,"Northern Provinces","Northern Provinces","TVL"
"90b1b04c-7604-4bdf-b648-963e933b85f8",,"Tadzhikistan","Tadzhikistan","TZK"
"e06b10c6-1cb6-4654-94b0-49878cf88a6a",,"Uganda","Uganda","UGA"
"670977b8-9833-4ab4-8f68-15a5cb5f38d9",,"Ukraine","Ukraine","UKR"
"4b8f9064-f413-41f5-8399-8a8530fea981",,"Uruguay","Uruguay","URU"
"86d51169-ef60-4717-b4ec-c1522ebd4bb9",,"Utah","Utah","UTA"
"42fb1397-83df-4fe0-a313-a04845ce378c",,"Uzbekistan","Uzbekistan","UZB"
"205587f2-6d1b-4507-8d06-3588375b0cf2",,"Vanuatu","Vanuatu","VAN"
"a9a80485-407a-495d-9701-2bfff3025b37",,"Venezuela","Venezuela","VEN"
"889993e0-507b-48c6-bc40-8bb2dd943960",,"Vermont","Vermont","VER"
"62f519dc-d315-425d-9053-319a055c1468",,"Victoria","Victoria","VIC"
"ce26e090-99b0-407f-a177-3fbc316638f0",,"Vietnam","Vietnam","VIE"
"9f97925d-be79-48e5-ab65-25d0bc27503c",,"Venezuelan Antilles","Venezuelan Antilles","VNA"
"3a6df9f1-d33b-4fe7-a150-db130a038654",,"Virginia","Virginia","VRG"
"36d57602-8107-458c-a097-5f37ff49881e",,"Wake I.","Wake I.","WAK"
"b8810d5d-152f-47df-b570-83a84a37bad6",,"Wallis-Futuna Is.","Wallis-Futuna Is.","WAL"
"fcaa778d-12d7-4e35-9bad-05a05d80f563",,"Washington","Washington","WAS"
"cb709a6b-604a-4dcc-9ed4-7410750a3fb6",,"Western Australia","Western Australia","WAU"
"16939d8c-587d-4277-be04-26502fe61b28",,"District of Columbia","District of Columbia","WDC"
"bd730c6b-5659-445d-9b26-3a662186b1b5",,"West Himalaya","West Himalaya","WHM"
"8b56d6ca-77a5-436f-9839-888e4f0611ea",,"Windward Is.","Windward Is.","WIN"
"739fa687-ccc0-4ecd-b30e-216c1d0ae8c0",,"Wisconsin","Wisconsin","WIS"
"2a3887f9-739d-4969-8a05-be5dff943654",,"Western Sahara","Western Sahara","WSA"
"183869b8-7143-492e-abec-fc9aa585cb2e",,"West Siberia","West Siberia","WSB"
"8f1802cf-8c21-4951-8460-68f23117a7a8",,"West Virginia","West Virginia","WVA"
"c75e0ede-5a11-486d-bbd5-1aad2afc1c53",,"Wyoming","Wyoming","WYO"
"474ea264-4a0c-4e47-b2e3-b7d69161a887",,"Christmas I.","Christmas I.","XMS"
"258f6e7c-6acb-4ccd-b312-748e0502d758",,"Yakutskiya","Yakutskiya","YAK"
"d2c3f9e5-3c36-4a42-9e97-48927f63c1f4",,"Yemen","Yemen","YEM"
"705df0b8-452a-4868-bf12-bdc4dcde018a",,"Yugoslavia","Yugoslavia","YUG"
"26b4e43d-3756-4b28-872b-8ef1d65168a8",,"Yukon","Yukon","YUK"
"91db183a-a8c3-45dc-8cc9-2b8c2a6c183d",,"Zaire","Zaire","ZAI"
"997ca9ce-29cb-4d9c-b9ca-b1ab98968785",,"Zambia","Zambia","ZAM"
"5b63e02e-2e96-4acc-86a9-ded2a0359f4b",,"Zimbabwe","Zimbabwe","ZIM"
"0103dfde-e203-40d7-bec8-bb484ae75bdf",,"Alberta","Alberta","ABT-OO"
"019fc551-10dc-43c2-9c5b-ca52a2d09e86",,"Afghanistan","Afghanistan","AFG-OO"
"c6af30b9-99b3-4a98-adfb-97444ce96e8b",,"Buenos Aires","Buenos Aires","AGE-BA"
"72f8db6a-0472-45c4-acff-adf8563a0772",,"Chaco","Chaco","AGE-CH"
"7f93e700-4e9f-4894-abe1-ffcbd5327bce",,"Corrientes","Corrientes","AGE-CN"
"69394eb2-c2f1-4433-8fcc-daabcf70a7d5",,"Córdoba","Córdoba","AGE-CO"
"356f5e7e-f8e5-4ff0-adc8-ff3ceed8b871",,"Argentina Distrito Federal","Argentina Distrito Federal","AGE-DF"
"8bd874ce-36f4-4c96-b1bc-00084bbb7793",,"Entre Ríos","Entre Ríos","AGE-ER"
"a12e56d3-e968-4c18-ba1e-feba731b071f",,"Formosa","Formosa","AGE-FO"
"b7eac6d2-22b0-4ca1-b139-0b377dbf877c",,"La Pampa","La Pampa","AGE-LP"
"e614e0b6-e09c-4802-b4dc-9186a3bbab2d",,"Misiones","Misiones","AGE-MI"
"9adc826c-ef68-403c-930b-d67027a6e253",,"Chubut","Chubut","AGS-CB"
"3a2a0a1e-f820-4f77-a2db-69d822eccda9",,"Neuquén","Neuquén","AGS-NE"
"84d9dfd7-1c32-433b-8f30-a07fd3f61f57",,"Rio Negro","Rio Negro","AGS-RN"
"53a83e7f-fb6a-437b-beab-47c389b68a41",,"Santa Cruz","Santa Cruz","AGS-SC"
"75ed8ca6-0b99-4f11-a5ab-766bd819d819",,"Santa Fé","Santa Fé","AGS-SF"
"b42abd5a-5181-4342-a9fb-cd6193d668fa",,"Tierra del Fuego (Argentina)","Tierra del Fuego (Argentina)","AGS-TF"
"44b8a99f-344f-4c1e-8299-9cbad6fb4043",,"Catamarca","Catamarca","AGW-CA"
"e38f2205-3e06-4b58-9c19-ca80903e7fbd",,"Jujuy","Jujuy","AGW-JU"
"104bc6db-9d96-4249-a277-ca21289af3c6",,"La Rioja","La Rioja","AGW-LR"
"901360e8-5b48-480a-831b-e3393d4198a8",,"Mendoza","Mendoza","AGW-ME"
"30dcfd8e-fd7b-4254-984b-107b8a60c57d",,"Salta","Salta","AGW-SA"
"4b530f04-5fc9-438e-909a-acc32cfd7986",,"Santiago del Estero","Santiago del Estero","AGW-SE"
"2245ce8c-b3f5-4a01-96d9-f93ea9927b2a",,"San Juan","San Juan","AGW-SJ"
"639c2a60-7858-4eaf-9e79-f90b29a1882a",,"San Luis","San Luis","AGW-SL"
"d332b58c-d30d-4cac-8982-8ab8885e6355",,"Tucuman","Tucuman","AGW-TU"
"3eb214c4-31a9-49c4-8163-a3a5e4d468a0",,"Alabama","Alabama","ALA-OO"
"c97096ec-d32f-4106-920a-45f69e359199",,"Albania","Albania","ALB-OO"
"b9ca970c-f676-40f4-8cbb-bd431b42a077",,"Aldabra","Aldabra","ALD-OO"
"c88a09f1-e3f9-46ba-8541-84f956131932",,"Algeria","Algeria","ALG-OO"
"13a03777-9e38-4e86-8ed2-a70f9b9279c3",,"Altay","Altay","ALT-OO"
"f553a336-03b4-499f-a0d3-5ac4d84a968c",,"Aleutian Is.","Aleutian Is.","ALU-OO"
"e8359d12-7331-445b-a015-d1a69684c172",,"Amur","Amur","AMU-OO"
"770a5811-2b6e-4053-9ac5-35985c37a2d2",,"Andaman Is.","Andaman Is.","AND-AN"
"fed827ac-2946-4066-a08c-d542fd8634af",,"Coco Is.","Coco Is.","AND-CO"
"36d86e81-0288-468e-ab7e-dd63d0b0a574",,"Angola","Angola","ANG-OO"
"0c4d8f41-9621-4912-a446-228b395ff78c",,"Antarctica","Antarctica","ANT-OO"
"7210d9dd-304c-4577-881a-02c73f153d7b",,"Arizona","Arizona","ARI-OO"
"757cb232-f714-4ed0-af91-aaf1f24d71e5",,"Arkansas","Arkansas","ARK-OO"
"9aaf0819-6f2c-4a10-bd1a-ea5f0764c878",,"Aruba","Aruba","ARU-OO"
"d1a32a01-9395-4952-a754-eeae34ab1dd7",,"Ascension","Ascension","ASC-OO"
"da4e0179-a2f1-42a9-9b81-a77e705c6c5c",,"Alaska","Alaska","ASK-OO"
"d8e8fb07-ca32-4f6e-99b2-7323d8e1ef32",,"Amsterdam-St.Paul Is.","Amsterdam-St.Paul Is.","ASP-OO"
"3f63e888-87bd-4ac7-8233-55e4f19bc67e",,"Assam","Assam","ASS-AS"
"113297af-2d4a-4201-a262-cddf0dd13202",,"Manipur","Manipur","ASS-MA"
"6b76fe81-1fdc-4765-b3fc-7d6387417e9a",,"Meghalaya","Meghalaya","ASS-ME"
"5b8034e3-3225-41e8-8ed1-7b4f2713f8db",,"Mizoram","Mizoram","ASS-MI"
"e6023624-a003-4791-a8c8-ad015215b15c",,"Nagaland","Nagaland","ASS-NA"
"f6046475-d928-4e87-8140-2435b642f2d7",,"Tripura","Tripura","ASS-TR"
"2a939b1b-e6aa-468e-a7f9-31ce3bc316d0",,"Antipodean Is.","Antipodean Is.","ATP-OO"
"f7659257-587d-4c9e-802b-150f3849f76a",,"Austria","Austria","AUT-AU"
"1167d228-e7ff-4702-960a-578118fd6ceb",,"Liechtenstein","Liechtenstein","AUT-LI"
"a17d5d28-db7b-4e7e-ab49-d24e0a8682d7",,"Açôres","Açôres","AZO-OO"
"1a79eb1b-734d-42d0-9887-a6fea70ab556",,"Bahamas","Bahamas","BAH-OO"
"bd621ff5-cb83-43de-adcb-600cb64e9c7f",,"Baleares","Baleares","BAL-OO"
"f69009bf-be76-4d4f-a601-25dbe52c73ec",,"Bangladesh","Bangladesh","BAN-OO"
"bf4dbc7d-2cc9-411d-abdc-d50cba248607",,"Benin","Benin","BEN-OO"
"99c9fe8e-cdbb-46db-8e77-3cb4a95bb30d",,"Bermuda","Bermuda","BER-OO"
"72afac75-ab5f-4f62-80b1-e5880dcf53f7",,"Belgium","Belgium","BGM-BE"
"afa00cef-9ac1-49f9-aca4-ffb01f5f634a",,"Luxembourg","Luxembourg","BGM-LU"
"d9a11144-447c-4e72-b75f-9daeb254e7c4",,"Bismarck Archipelago","Bismarck Archipelago","BIS-OO"
"6fd49a11-1f31-4e7b-abfc-4890b23a9fcf",,"Burkina","Burkina","BKN-OO"
"9b33d3db-f112-4332-aadd-af490d18e4f5",,"Belarus","Belarus","BLR-OO"
"caef95f0-536f-493b-bcc5-2ecf478ef4aa",,"Estonia","Estonia","BLT-ES"
"72bc25f9-5f20-4ad9-8734-ad38044b2897",,"Kaliningrad","Kaliningrad","BLT-KA"
"b788c4c4-52a7-45ec-9589-07887d88f5c6",,"Latvia","Latvia","BLT-LA"
"50dd15a9-af27-475d-a224-23a21104bf23",,"Lithuania","Lithuania","BLT-LI"
"1e3433be-5490-463c-b988-d340603e8440",,"Belize","Belize","BLZ-OO"
"64501083-0924-4dc3-be80-d281fa700804",,"Bolivia","Bolivia","BOL-OO"
"ca033ec6-5bd5-487a-b0f6-f363d429afa8",,"Brunei","Brunei","BOR-BR"
"05c6bce3-2e55-48cb-a414-707e936066d1",,"Kalimantan","Kalimantan","BOR-KA"
"8d34b675-7de1-4623-a16a-1e0ca989df0c",,"Sabah","Sabah","BOR-SB"
"bd44128d-ddf6-4b89-af1c-bfef6bafd155",,"Sarawak","Sarawak","BOR-SR"
"1e326747-f911-49ca-97e1-315cced55696",,"Botswana","Botswana","BOT-OO"
"4dac21e1-61f5-45a7-8899-04e2f50dd5a3",,"Bouvet I.","Bouvet I.","BOU-OO"
"2698d951-e48f-4869-8c79-1bc59db07cc4",,"British Columbia","British Columbia","BRC-OO"
"3c8c5292-df45-472d-98e0-8e48a5328227",,"Buryatiya","Buryatiya","BRY-OO"
"776d3bd4-a64e-4259-a3e6-540caab9a891",,"Bulgaria","Bulgaria","BUL-OO"
"d97c5986-3e62-4c30-8f4d-df6dd4074764",,"Burundi","Burundi","BUR-OO"
"2a37be56-a42c-4a9a-ae03-fd89eac4bac1",,"Brazilia Distrito Federal","Brazilia Distrito Federal","BZC-DF"
"0b51b937-6b73-4b71-892d-f01d467060e1",,"Goiás","Goiás","BZC-GO"
"bc51f7d2-776a-4ee1-9ff3-28e19cec10a7",,"Mato Grosso do Sul","Mato Grosso do Sul","BZC-MS"
"00b3e39f-5359-4b0b-80ef-1ca94da03aa2",,"Mato Grosso","Mato Grosso","BZC-MT"
"7876b019-46c4-425d-8d0c-1e57b4145e41",,"Alagoas","Alagoas","BZE-AL"
"fded854f-ed57-46ce-a664-e6d5173c6478",,"Bahia","Bahia","BZE-BA"
"39ad67bf-2b32-4831-99fd-0e669b3f78ca",,"Ceará","Ceará","BZE-CE"
"5b62e196-c4b3-4a67-b2f1-26bdb66dfda2",,"Fernando de Noronha","Fernando de Noronha","BZE-FN"
"39bc4948-c03f-4a93-b54f-35d2aeedde06",,"Maranhao","Maranhao","BZE-MA"
"6e1a0fbd-f8df-453a-bde3-2d7f75ea144b",,"Paraíba","Paraíba","BZE-PB"
"961744da-44de-4325-b051-96ece1e6d0d3",,"Pernambuco","Pernambuco","BZE-PE"
"5e72c1cc-fe4c-492e-927f-b1b1c4eb8235",,"Piauí","Piauí","BZE-PI"
"51cb58ce-6070-41fc-bb7c-e866e9fab336",,"Rio Grande do Norte","Rio Grande do Norte","BZE-RN"
"b34d164e-ff7c-4cd9-9d4b-b34832837113",,"Sergipe","Sergipe","BZE-SE"
